
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      StataNow 19.5
___/   /   /___/   /   /___/       SE—Standard Edition

 Statistics and Data Science       Copyright 1985-2025 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-782-8272        https://www.stata.com
                                   979-696-4600        service@stata.com

Stata license: 60-user network, expiring 14 Aug 2026
Serial number: 401909327398
  Licensed to: Zirui Song
               MIT Sloan

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do AN_4_MainResults.do 

. /***********
>         Globals for Paths
>         ***********/
. 
. *** Change repodir and overleafdir paths for different users
. global repodir "/Users/zrsong/MIT Dropbox/Zirui Song/Research Projects/MPS_In
> terest Deductibility and Debt Contracting"

. global overleafdir "/Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax In
> cidence and Loan Contract Terms"

. 
. global datadir "$repodir/3. Data"

. global rawdir "$datadir/Raw"

. global cleandir "$datadir/Processed"

. 
. global tabdir "$overleafdir/Tables"

. global figdir "$overleafdir/Figures"

. 
. global codedir "$repodir/4. Code/Replication"

. 
. /***********
>         Main Results
>         ***********/
. 
. use "$cleandir/tranche_level_ds_compa_wlabel.dta", clear

. 
. *** VIF Analysis ***
. local controls "log_at market_to_book ppent_by_at debt_by_at cash_by_at divid
> end_payer ret_vol cash_etr"

. local deal_controls "leveraged maturity log_deal_amount_converted secured_dum
> my tranche_type_dummy tranche_o_a_dummy sponsor_dummy"

. local controls_post "log_at_post market_to_book_post ppent_by_at_post debt_by
> _at_post cash_by_at_post dividend_payer_post ret_vol_post cash_etr_post"   

. 
. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
         10  |  -35.98233   9.002685    -4.00   0.000    -53.63359   -18.33107
         11  |   -38.3242   8.330468    -4.60   0.000    -54.65746   -21.99094
         12  |  -36.58138   10.76551    -3.40   0.001    -57.68894   -15.47383
         13  |   4.868036   11.29039     0.43   0.666    -17.26865    27.00472
         14  |   .3694912   10.41452     0.04   0.972    -20.04991    20.78889
         15  |   27.95825   12.75648     2.19   0.028     2.947056    52.96945
         16  |   22.73628   10.34528     2.20   0.028     2.452647    43.01991
         17  |   21.61124   25.68976     0.84   0.400    -28.75778    71.98026
         18  |   31.84682   32.16622     0.99   0.322    -31.22038    94.91402
         19  |   95.73177   50.24149     1.91   0.057    -2.775001    194.2385
         20  |  -4.015889   86.51802    -0.05   0.963    -173.6488     165.617
             |
       _cons |  -11.93777   87.37925    -0.14   0.891    -183.2593    159.3837
------------------------------------------------------------------------------

. estat vif

    Variable |       VIF       1/VIF  
-------------+----------------------
excess_int~d |      3.17    0.315500
excess_int~t |      3.75    0.266486
   leveraged |      2.25    0.444256
    maturity |      1.38    0.723421
log_deal_a~d |      2.05    0.487033
secured_du~y |      1.83    0.545136
tranche_ty~y |      1.09    0.916030
tranche_o_~y |      1.16    0.862117
sponsor_du~y |      1.38    0.725081
      log_at |      4.04    0.247652
market_to_~k |      2.91    0.343681
 ppent_by_at |      2.97    0.336208
  debt_by_at |      2.53    0.395544
  cash_by_at |      2.76    0.361717
dividend_p~r |      2.51    0.399046
     ret_vol |      2.98    0.335172
    cash_etr |      2.15    0.464330
 log_at_post |     40.07    0.024954
market_to_~t |      6.31    0.158453
ppent_by_~st |      3.71    0.269216
debt_by_at~t |      6.18    0.161807
cash_by_at~t |      4.09    0.244497
dividend_p~t |      4.19    0.238727
ret_vol_post |     10.61    0.094264
cash_etr_p~t |      2.65    0.377701
        year |
       2015  |      1.74    0.574737
       2016  |      1.65    0.607775
       2017  |      1.75    0.571133
       2018  |     27.08    0.036926
       2019  |     22.11    0.045219
       2022  |     24.77    0.040364
       2023  |     19.21    0.052045
       ff_48 |
          2  |     49.05    0.020386
          3  |     11.68    0.085613
          4  |      4.61    0.216923
          5  |      7.12    0.140501
          6  |     11.67    0.085705
          7  |     47.07    0.021244
          8  |     12.19    0.082032
          9  |     40.33    0.024794
         10  |     19.21    0.052047
         11  |     65.61    0.015242
         12  |     42.83    0.023349
         13  |     56.33    0.017753
         14  |     75.54    0.013239
         15  |      9.63    0.103883
         16  |      6.61    0.151315
         17  |     11.62    0.086076
         18  |     27.02    0.037011
         19  |     12.18    0.082132
         20  |      2.57    0.389047
         21  |     67.01    0.014923
         22  |     16.16    0.061892
         23  |     57.59    0.017364
         24  |     34.92    0.028636
         25  |      4.07    0.245535
         26  |      4.10    0.244109
         27  |      2.58    0.388130
         28  |      5.59    0.178823
         29  |     12.83    0.077965
         30  |     97.04    0.010305
         32  |     64.32    0.015548
         33  |     25.08    0.039877
         34  |    182.13    0.005491
         35  |     20.66    0.048396
         36  |    121.82    0.008209
         37  |     76.56    0.013062
         38  |     34.54    0.028952
         39  |     36.85    0.027139
         40  |     17.23    0.058051
         41  |     73.26    0.013650
         42  |     91.77    0.010897
         43  |     94.34    0.010600
         44  |     62.85    0.015910
         49  |     14.66    0.068227
sp_rating_~m |
          1  |      1.08    0.924552
          4  |      1.08    0.930024
          5  |      1.03    0.966528
          6  |      1.12    0.892637
          7  |      1.17    0.851722
          8  |      1.34    0.746147
          9  |      1.23    0.814672
         10  |      1.27    0.787257
         11  |      1.33    0.749829
         12  |      1.21    0.826096
         13  |      1.23    0.811611
         14  |      1.44    0.695772
         15  |      1.28    0.778739
         16  |      1.59    0.628257
         17  |      1.12    0.895814
         18  |      1.10    0.911858
         19  |      1.07    0.931996
         20  |      1.06    0.941775
-------------+----------------------
    Mean VIF |     21.18

. *** *** *** 
. 
. ******************      Table 4: Main Results (Industry x Year FE) **********
> ********
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `deal_c
> ontrols', absorb(year#ff_48 sp_rating_num) vce(cluster gvkey)
(dropped 29 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      3,447
Absorbing 2 HDFE groups                           F(   9,   1195) =     136.76
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5895
                                                  Adj R-squared   =     0.5515
                                                  Within R-sq.    =     0.3904
Number of clusters (gvkey)   =      1,196         Root MSE        =   117.5665

                              (Std. err. adjusted for 1,196 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   80.35339   14.98994     5.36   0.000     50.94387    109.7629
excess_int~t |  -39.97139   19.81916    -2.02   0.044    -78.85562   -1.087155
   leveraged |   96.23855   8.472882    11.36   0.000     79.61517    112.8619
    maturity |   9.173013   2.509717     3.65   0.000     4.249072    14.09695
log_deal_a~d |  -19.47792   2.638186    -7.38   0.000    -24.65391   -14.30193
secured_du~y |   58.05174   7.287126     7.97   0.000     43.75475    72.34872
tranche_ty~y |   76.86082   4.687905    16.40   0.000     67.66338    86.05826
tranche_o_~y |   17.96154   5.695454     3.15   0.002     6.787334    29.13574
sponsor_du~y |   88.95166   9.271032     9.59   0.000     70.76235     107.141
       _cons |   169.9665   22.86701     7.43   0.000     125.1026    214.8305
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
    year#ff_48 |       266           0         266     |
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+

. estimates store m1

. 
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `contro
> ls' `deal_controls', absorb(year#ff_48 sp_rating_num) vce(cluster gvkey)
(dropped 29 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      3,447
Absorbing 2 HDFE groups                           F(  17,   1195) =      79.38
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5990
                                                  Adj R-squared   =     0.5608
                                                  Within R-sq.    =     0.4044
Number of clusters (gvkey)   =      1,196         Root MSE        =   116.3531

                              (Std. err. adjusted for 1,196 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   71.69775   15.27684     4.69   0.000     41.72534    101.6701
excess_int~t |  -43.96472   19.27841    -2.28   0.023    -81.78803   -6.141421
      log_at |  -5.572513   2.954476    -1.89   0.060    -11.36905    .2240245
market_to_~k |  -7.722023   3.135045    -2.46   0.014    -13.87283   -1.571217
 ppent_by_at |   8.513807   15.41739     0.55   0.581    -21.73436    38.76197
  debt_by_at |   51.14642   17.94644     2.85   0.004     15.93639    86.35645
  cash_by_at |   48.04599   29.30344     1.64   0.101    -9.445917    105.5379
dividend_p~r |   7.101944   6.478008     1.10   0.273    -5.607591    19.81148
     ret_vol |   284.6837   87.94532     3.24   0.001     112.1393    457.2282
    cash_etr |   14.85329   7.171182     2.07   0.039     .7837842     28.9228
   leveraged |   89.18132   8.999465     9.91   0.000     71.52481    106.8378
    maturity |   9.552709     2.5205     3.79   0.000     4.607612    14.49781
log_deal_a~d |  -16.45895   3.043013    -5.41   0.000    -22.42919   -10.48871
secured_du~y |   54.44334   7.249844     7.51   0.000      40.2195    68.66718
tranche_ty~y |   76.58756   4.613091    16.60   0.000      67.5369    85.63822
tranche_o_~y |   18.90744   5.713716     3.31   0.001     7.697404    30.11747
sponsor_du~y |   93.11124    9.26269    10.05   0.000     74.93829    111.2842
       _cons |   153.8486   30.40692     5.06   0.000     94.19174    213.5055
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
    year#ff_48 |       266           0         266     |
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+

. estimates store m2

. 
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `contro
> ls' `deal_controls' `controls_post', absorb(year#ff_48 sp_rating_num) vce(clu
> ster gvkey)
(dropped 29 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      3,447
Absorbing 2 HDFE groups                           F(  25,   1195) =      56.08
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6004
                                                  Adj R-squared   =     0.5612
                                                  Within R-sq.    =     0.4065
Number of clusters (gvkey)   =      1,196         Root MSE        =   116.2951

                              (Std. err. adjusted for 1,196 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   81.50399   16.00291     5.09   0.000     50.10705    112.9009
excess_int~t |  -69.75027   22.30061    -3.13   0.002     -113.503   -25.99757
      log_at |  -6.204287   3.649338    -1.70   0.089    -13.36411    .9555364
market_to_~k |   -5.36699   5.128323    -1.05   0.296    -15.42851    4.694529
 ppent_by_at |   5.656526   21.99164     0.26   0.797    -37.48999    48.80304
  debt_by_at |   38.51662   22.94784     1.68   0.094    -6.505919    83.53915
  cash_by_at |   23.53346   40.04401     0.59   0.557    -55.03094    102.0979
dividend_p~r |   11.34993    8.87433     1.28   0.201    -6.061071    28.76093
     ret_vol |   214.7868   112.4872     1.91   0.056    -5.907524    435.4812
    cash_etr |   21.60995   10.44799     2.07   0.039     1.111509    42.10839
   leveraged |   88.56829   8.918985     9.93   0.000     71.06968    106.0669
    maturity |   9.560179   2.488226     3.84   0.000     4.678401    14.44196
log_deal_a~d |   -16.3671   3.050604    -5.37   0.000    -22.35223   -10.38196
secured_du~y |   54.24845   7.157056     7.58   0.000     40.20666    68.29024
tranche_ty~y |   76.63629   4.601296    16.66   0.000     67.60877    85.66381
tranche_o_~y |   19.05936   5.684736     3.35   0.001     7.906187    30.21254
sponsor_du~y |   92.88555   9.178751    10.12   0.000     74.87729    110.8938
 log_at_post |   1.307112   3.594676     0.36   0.716    -5.745467    8.359691
market_to_~t |   -5.18654   6.074787    -0.85   0.393    -17.10497    6.731894
ppent_by_~st |   2.752602    28.8554     0.10   0.924    -53.86027    59.36548
debt_by_at~t |   34.03097   31.53554     1.08   0.281    -27.84022    95.90217
cash_by_at~t |   50.32768   57.82986     0.87   0.384    -63.13168     163.787
dividend_p~t |  -10.62524   12.11129    -0.88   0.380    -34.38699    13.13651
ret_vol_post |   178.8162   161.1014     1.11   0.267    -137.2568    494.8892
cash_etr_p~t |   -24.9452   19.76146    -1.26   0.207    -63.71622    13.82582
       _cons |   153.5236   29.84855     5.14   0.000      94.9622     212.085
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
    year#ff_48 |       266           0         266     |
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+

. estimates store m3

. 
. * save the results (esttab) using tabdir
. esttab m1 m2 m3 using "$tabdir/margin_ie_excess_industryyear.tex", replace //
> /
> nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses ///
> star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant drop(_cons 
> `controls_post')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_industryyear.tex)

. est clear

. 
. ******************      Table 4: Main Results  ******************
. 
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `deal_c
> ontrols', absorb(year ff_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(   9,   1206) =     123.84
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5432
                                                  Adj R-squared   =     0.5329
                                                  Within R-sq.    =     0.3949
Number of clusters (gvkey)   =      1,207         Root MSE        =   119.9588

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |    84.7032   15.06886     5.62   0.000      55.1391    114.2673
excess_int~t |  -45.93892   19.79634    -2.32   0.020    -84.77801   -7.099837
   leveraged |   89.40721   7.859952    11.38   0.000     73.98651    104.8279
    maturity |   8.737766   2.578691     3.39   0.001     3.678547    13.79698
log_deal_a~d |   -19.0215   2.629941    -7.23   0.000    -24.18127   -13.86173
secured_du~y |   63.83168   7.176139     8.89   0.000     49.75258    77.91079
tranche_ty~y |   79.58165   4.804527    16.56   0.000     70.15549    89.00782
tranche_o_~y |   20.58203   5.737967     3.59   0.000     9.324526    31.83954
sponsor_du~y |   90.54226    9.69309     9.34   0.000     71.52507    109.5595
       _cons |   166.8644   22.49523     7.42   0.000     122.7303    210.9985
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m1

. 
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `contro
> ls' `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  17,   1206) =      78.52
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5538
                                                  Adj R-squared   =     0.5426
                                                  Within R-sq.    =     0.4088
Number of clusters (gvkey)   =      1,207         Root MSE        =   118.7092

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   74.62813   15.79435     4.72   0.000     43.64067    105.6156
excess_int~t |  -49.54736   19.18329    -2.58   0.010    -87.18368   -11.91104
      log_at |  -5.756013   3.013842    -1.91   0.056    -11.66897    .1569426
market_to_~k |  -6.993319   3.507397    -1.99   0.046     -13.8746   -.1120415
 ppent_by_at |   4.913992   16.77921     0.29   0.770     -28.0057    37.83369
  debt_by_at |   52.84379   18.32999     2.88   0.004     16.88157    88.80601
  cash_by_at |    45.0881   28.76634     1.57   0.117    -11.34954    101.5257
dividend_p~r |   9.422819   6.374027     1.48   0.140    -3.082595    21.92823
     ret_vol |   292.2214   82.49742     3.54   0.000      130.367    454.0758
    cash_etr |   11.68319   6.518655     1.79   0.073     -1.10597    24.47236
   leveraged |   83.34108   8.464602     9.85   0.000      66.7341    99.94806
    maturity |   9.263584   2.561601     3.62   0.000     4.237896    14.28927
log_deal_a~d |  -16.17368   3.095302    -5.23   0.000    -22.24646   -10.10091
secured_du~y |    59.5822   7.124054     8.36   0.000     45.60528    73.55912
tranche_ty~y |   79.01926   4.680189    16.88   0.000     69.83705    88.20148
tranche_o_~y |   21.30582   5.840357     3.65   0.000     9.847432    32.76421
sponsor_du~y |   94.96401   9.596128     9.90   0.000     76.13705     113.791
       _cons |   150.9155   31.05644     4.86   0.000     89.98479    211.8461
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m2

. 
. reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post `contro
> ls' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num) vce(clu
> ster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  25,   1206) =      54.50
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5548
                                                  Adj R-squared   =     0.5426
                                                  Within R-sq.    =     0.4102
Number of clusters (gvkey)   =      1,207         Root MSE        =   118.7053

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   82.30305   16.81884     4.89   0.000     49.30561    115.3005
excess_int~t |  -69.04148   22.69109    -3.04   0.002    -113.5599   -24.52308
      log_at |  -4.422584    3.66833    -1.21   0.228     -11.6196    2.774434
market_to_~k |  -4.135051   6.146586    -0.67   0.501    -16.19424    7.924138
 ppent_by_at |   .6716479   20.81902     0.03   0.974    -40.17388    41.51718
  debt_by_at |   39.58016   23.71143     1.67   0.095    -6.940073     86.1004
  cash_by_at |   23.54175   37.69735     0.62   0.532    -50.41793    97.50142
dividend_p~r |   12.66405   8.573588     1.48   0.140    -4.156754    29.48486
     ret_vol |   280.8782   106.6631     2.63   0.009     71.61232     490.144
    cash_etr |    15.8306   9.392263     1.69   0.092    -2.596393    34.25759
   leveraged |   82.47069    8.30681     9.93   0.000     66.17329    98.76809
    maturity |   9.169267    2.53336     3.62   0.000     4.198983    14.13955
log_deal_a~d |  -16.04252   3.102132    -5.17   0.000     -22.1287    -9.95635
secured_du~y |   60.08224   6.985405     8.60   0.000     46.37735    73.78714
tranche_ty~y |   79.05732   4.691152    16.85   0.000      69.8536    88.26105
tranche_o_~y |   22.11279   5.718615     3.87   0.000     10.89325    33.33233
sponsor_du~y |   94.28842   9.485924     9.94   0.000     75.67767    112.8992
 log_at_post |  -3.072441   3.373919    -0.91   0.363    -9.691843    3.546962
market_to_~t |  -6.151212   7.036145    -0.87   0.382    -19.95566    7.653232
ppent_by_~st |   5.019863   23.43855     0.21   0.830      -40.965    51.00473
debt_by_at~t |   34.13057   28.92316     1.18   0.238    -22.61472    90.87587
cash_by_at~t |   42.28888    52.1119     0.81   0.417    -59.95117    144.5289
dividend_p~t |  -8.984797   11.19404    -0.80   0.422    -30.94676    12.97716
ret_vol_post |   34.92864   152.2861     0.23   0.819    -263.8465    333.7038
cash_etr_p~t |  -15.15814   17.87196    -0.85   0.397    -50.22174    19.90545
       _cons |   151.5617   30.62004     4.95   0.000     91.48722    211.6362
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m3

. 
. * save the results (esttab) using tabdir
. esttab m1 m2 m3 using "$tabdir/margin_ie_excess.tex", replace ///
> nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses ///
> star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant drop(_cons 
> `controls_post')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess.tex)

. 
. * save one without control variables 
. esttab m1 m2 m3 using "$tabdir/margin_ie_excess_noctrl.tex", replace ///
> nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses ///
> star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant drop(_cons 
> `controls_post' `controls' `deal_controls')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_noctrl.tex)

. est clear

. 
. ******************      Table 4: Main Results (B + BB Only)  ****************
> **
. 
. preserve

.         keep if inrange(sp_rating_num, 7, 15) == 1
(1,795 observations deleted)

. 
.         reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post
>  `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      1,681
Absorbing 3 HDFE groups                           F(   9,    559) =      46.73
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5853
                                                  Adj R-squared   =     0.5686
                                                  Within R-sq.    =     0.3116
Number of clusters (gvkey)   =        560         Root MSE        =   107.3405

                                (Std. err. adjusted for 560 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   45.31628   22.09327     2.05   0.041     1.920315    88.71225
excess_int~t |   -74.0091   26.11475    -2.83   0.005    -125.3041   -22.71407
   leveraged |   75.87389   10.24526     7.41   0.000     55.74999     95.9978
    maturity |   16.59085   3.400047     4.88   0.000     9.912416    23.26927
log_deal_a~d |  -16.84135   3.777742    -4.46   0.000    -24.26165   -9.421045
secured_du~y |   32.82969     9.2291     3.56   0.000     14.70174    50.95764
tranche_ty~y |   64.10125   5.635894    11.37   0.000     53.03113    75.17137
tranche_o_~y |   20.86386   7.137688     2.92   0.004     6.843891    34.88382
sponsor_du~y |   92.65548   13.13645     7.05   0.000     66.85264    118.4583
       _cons |   148.1423   32.87042     4.51   0.000     83.57764    212.7069
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        42           1          41     |
 sp_rating_num |         9           1           8    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

.         estimates store m1

. 
.         reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post
>  `controls' `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster gvk
> ey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      1,681
Absorbing 3 HDFE groups                           F(  17,    559) =      28.85
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5959
                                                  Adj R-squared   =     0.5776
                                                  Within R-sq.    =     0.3293
Number of clusters (gvkey)   =        560         Root MSE        =   106.2204

                                (Std. err. adjusted for 560 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   52.68672   23.55084     2.24   0.026      6.42776    98.94568
excess_int~t |  -80.32369   25.17696    -3.19   0.002    -129.7767   -30.87069
      log_at |  -14.55479   5.236881    -2.78   0.006    -24.84116   -4.268418
market_to_~k |  -12.96954   4.925006    -2.63   0.009    -22.64332   -3.295764
 ppent_by_at |   1.123739   20.47564     0.05   0.956    -39.09485    41.34233
  debt_by_at |   15.98119   22.40399     0.71   0.476    -28.02511    59.98749
  cash_by_at |    25.9161   39.51606     0.66   0.512      -51.702    103.5342
dividend_p~r |   9.312709   8.246603     1.13   0.259    -6.885408    25.51083
     ret_vol |   270.7815   107.9799     2.51   0.012     58.68554    482.8775
    cash_etr |   9.315362    6.96771     1.34   0.182    -4.370731    23.00145
   leveraged |   79.74857   10.16385     7.85   0.000     59.78456    99.71258
    maturity |   15.89295   3.438863     4.62   0.000     9.138283    22.64763
log_deal_a~d |  -9.744466   4.289095    -2.27   0.023    -18.16918   -1.319754
secured_du~y |   30.66533   8.806138     3.48   0.001     13.36817     47.9625
tranche_ty~y |   63.80181   5.489233    11.62   0.000     53.01977    74.58385
tranche_o_~y |   21.74328   7.218825     3.01   0.003     7.563941    35.92262
sponsor_du~y |   96.73818   12.82174     7.54   0.000      71.5535    121.9229
       _cons |   199.3615   54.04242     3.69   0.000     93.21047    305.5126
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        42           1          41     |
 sp_rating_num |         9           1           8    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

.         estimates store m2

. 
.         reghdfe margin_bps excess_interest_scaled excess_interest_scaled_post
>  `controls' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num)
>  vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      1,681
Absorbing 3 HDFE groups                           F(  25,    559) =      20.53
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5965
                                                  Adj R-squared   =     0.5761
                                                  Within R-sq.    =     0.3303
Number of clusters (gvkey)   =        560         Root MSE        =   106.4066

                                (Std. err. adjusted for 560 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   56.55187   25.16224     2.25   0.025      7.12777     105.976
excess_int~t |  -89.09764   29.47545    -3.02   0.003    -146.9938   -31.20148
      log_at |  -15.42492   7.134164    -2.16   0.031    -29.43796   -1.411875
market_to_~k |  -11.28349   10.49652    -1.07   0.283    -31.90094    9.333961
 ppent_by_at |  -2.661745   28.71618    -0.09   0.926    -59.06654    53.74305
  debt_by_at |    10.4674   33.90776     0.31   0.758    -56.13479    77.06958
  cash_by_at |   22.89191   52.53182     0.44   0.663    -80.29198    126.0758
dividend_p~r |    11.2811   12.25927     0.92   0.358    -12.79877    35.36097
     ret_vol |   217.4556    135.978     1.60   0.110    -49.63467    484.5459
    cash_etr |    9.62591   9.711283     0.99   0.322    -9.449155    28.70097
   leveraged |   79.44598   10.12496     7.85   0.000     59.55835     99.3336
    maturity |   16.05106   3.379796     4.75   0.000     9.412412    22.68972
log_deal_a~d |  -9.931294   4.294181    -2.31   0.021      -18.366   -1.496592
